Banque;Date;Numéro d'opération;Libellé;Débit;Détail;Fournisseur
CEAPC;2024-11-23;2311202420241123-08.47.49.489621 -;*CB COM PHARMAMERIQUES 221124;-1.0;*CB COM PHARMAMERIQUES 221124 CONTRAT 8413786 REM 164052   ;
CEAPC;2024-11-23;2311202420241123-08.47.49.468632 -;*CB COM PHARMAMERIQUES 221124;-2.0;*CB COM PHARMAMERIQUES 221124 CONTRAT 8413786 REM 158237   ;
CEAPC;2024-11-23;2311202420241123-08.47.49.453161 -;*CB COM PHARMAMERIQUES 221124;-1.0;*CB COM PHARMAMERIQUES 221124 CONTRAT 8413786 REM 160519   ;
CEAPC;2024-11-23;2311202420241123-08.47.49.440728 -;*CB COM PHARMAMERIQUES 221124;-0.0;*CB COM PHARMAMERIQUES 221124 CONTRAT 8413785 REM 166058   ;
CEAPC;2024-11-23;2311202420241123-08.47.49.427085 -;*CB COM PHARMAMERIQUES 221124;-2.0;*CB COM PHARMAMERIQUES 221124 CONTRAT 8413785 REM 149394   ;
CEAPC;2024-11-22;2211202420241122-08.57.40.344838 -;*CB COM PHARMAMERIQUES 211124;-1.0;*CB COM PHARMAMERIQUES 211124 CONTRAT 8413786 REM 163664   ;
CEAPC;2024-11-22;2211202420241122-08.57.40.328318 -;*CB COM PHARMAMERIQUES 211124;-1.0;*CB COM PHARMAMERIQUES 211124 CONTRAT 8413786 REM 170631   ;
CEAPC;2024-11-22;2211202420241122-08.57.40.314618 -;*CB COM PHARMAMERIQUES 211124;-1.0;*CB COM PHARMAMERIQUES 211124 CONTRAT 8413786 REM 158347   ;
CEAPC;2024-11-22;2211202420241122-08.57.40.294812 -;*CB COM PHARMAMERIQUES 211124;-0.0;*CB COM PHARMAMERIQUES 211124 CONTRAT 8413785 REM 166418   ;
CEAPC;2024-11-22;2211202420241122-08.57.40.283702 -;*CB COM PHARMAMERIQUES 211124;-0.0;*CB COM PHARMAMERIQUES 211124 CONTRAT 8413785 REM 148859   ;
CEAPC;2024-11-22;2211202420241122-08.57.18.490013 -;*CB COM PHARMAMERIQUES 211124;-0.0;*CB COM PHARMAMERIQUES 211124 CONTRAT 8413785 REM 124126   ;
CEAPC;2024-11-22;2211202420241122-08.57.18.476944 -;*CB COM PHARMAMERIQUES 211124;-1.0;*CB COM PHARMAMERIQUES 211124 CONTRAT 8413786 REM 125364   ;
CEAPC;2024-11-22;2211202420241122-02.46.32.701403 -;PRLV SYNELYANS;-117.0;PRLV SYNELYANS 1074193   ;
CEAPC;2024-11-21;2111202420241121-17.45.28.324882 -;VIREMENT SEPA PAR INTERNET;-1282.0;RECKITT - 000046467    ;
CEAPC;2024-11-21;2111202420241121-08.48.53.904368 -;*CB COM PHARMAMERIQUES 201124;-1.0;*CB COM PHARMAMERIQUES 201124 CONTRAT 8413786 REM 170471   ;
CEAPC;2024-11-21;2111202420241121-08.48.53.893377 -;*CB COM PHARMAMERIQUES 201124;-2.0;*CB COM PHARMAMERIQUES 201124 CONTRAT 8413786 REM 161591   ;
CEAPC;2024-11-21;2111202420241121-08.48.53.881249 -;*CB COM PHARMAMERIQUES 201124;-0.0;*CB COM PHARMAMERIQUES 201124 CONTRAT 8413785 REM 168979   ;
CEAPC;2024-11-21;2111202420241121-08.48.53.870352 -;*CB COM PHARMAMERIQUES 201124;-0.0;*CB COM PHARMAMERIQUES 201124 CONTRAT 8413785 REM 152218   ;
CEAPC;2024-11-21;2111202420241121-03.07.14.268828 -;PRLV B2B DGFIP;-2.0;    ;
CEAPC;2024-11-21;2111202420241121-02.49.05.500462 -;PRLV ABBOTT FRANCE SAS;-1705.0;PRLV ABBOTT FRANCE SAS Abbott SAS SEPA Debit // Pmt Rmt 9900331275  ;
CEAPC;2024-11-21;2111202420241121-02.49.05.498611 -;PRLV NORCAP;-668.0;PRLV NORCAP 6701   ;
CEAPC;2024-11-21;2111202420241121-02.49.05.496068 -;PRLV LA SOURCE INFORMATIQUE LABO;-766.0;PRLV LA SOURCE INFORMATIQUE LABO CHATENET 2243701-702/411556909   ;
CEAPC;2024-11-21;2111202420241121-02.49.01.771585 -;LCR 175488 RLV 00000036;-2470.0;LCR 175488 RLV 00000036 LABORATOIRES UR   ;
CEAPC;2024-11-21;2111202420241121-02.49.01.769943 -;LCR 174125 RLV 00000035;-84.0;LCR 174125 RLV 00000035 PIERRE FABRE ME   ;
CEAPC;2024-11-21;2111202420241121-02.49.01.766137 -;LCR 173774 RLV 00000035;-1042.0;LCR 173774 RLV 00000035 OPELLA HEALTHCA   ;
CEAPC;2024-11-20;2011202420241120-08.53.29.373828 -;*CB COM PHARMAMERIQUES 191124;-1.0;*CB COM PHARMAMERIQUES 191124 CONTRAT 8413786 REM 169057   ;
CEAPC;2024-11-20;2011202420241120-08.53.29.363118 -;*CB COM PHARMAMERIQUES 191124;-1.0;*CB COM PHARMAMERIQUES 191124 CONTRAT 8413786 REM 166327   ;
CEAPC;2024-11-20;2011202420241120-08.53.29.351876 -;*CB COM PHARMAMERIQUES 191124;-1.0;*CB COM PHARMAMERIQUES 191124 CONTRAT 8413786 REM 163663   ;
CEAPC;2024-11-20;2011202420241120-08.53.29.339903 -;*CB COM PHARMAMERIQUES 191124;-0.0;*CB COM PHARMAMERIQUES 191124 CONTRAT 8413785 REM 165897   ;
CEAPC;2024-11-20;2011202420241120-08.53.29.327116 -;*CB COM PHARMAMERIQUES 191124;-0.0;*CB COM PHARMAMERIQUES 191124 CONTRAT 8413785 REM 154444   ;
CEAPC;2024-11-20;2011202420241120-08.53.29.315374 -;*CB COM PHARMAMERIQUES 191124;-0.0;*CB COM PHARMAMERIQUES 191124 CONTRAT 8413785 REM 155779   ;
CEAPC;2024-11-20;2011202420241120-02.50.50.839193 -;PRLV OCP;-12194.0;PRLV OCP Z9633450900  4101909034   ;CB
CEAPC;2024-11-20;2011202420241120-02.50.32.407922 -;LCR 173468 RLV 00000034;-413.0;LCR 173468 RLV 00000034 S.A.S.   ARROW   ;
CEAPC;2024-11-19;1911202420241119-09.12.35.362865 -;*CB COM PHARMAMERIQUES 181124;-1.6;*CB COM PHARMAMERIQUES 181124 CONTRAT 8413786 REM 184020   ;
CEAPC;2024-11-19;1911202420241119-09.12.35.342811 -;*CB COM PHARMAMERIQUES 181124;-1.4;*CB COM PHARMAMERIQUES 181124 CONTRAT 8413786 REM 181677   ;
CEAPC;2024-11-19;1911202420241119-09.12.35.327835 -;*CB COM PHARMAMERIQUES 181124;-2.35;*CB COM PHARMAMERIQUES 181124 CONTRAT 8413786 REM 179937   ;
CEAPC;2024-11-19;1911202420241119-09.12.35.313574 -;*CB COM PHARMAMERIQUES 181124;-0.63;*CB COM PHARMAMERIQUES 181124 CONTRAT 8413785 REM 185286   ;
CEAPC;2024-11-19;1911202420241119-09.12.35.300282 -;*CB COM PHARMAMERIQUES 181124;-0.01;*CB COM PHARMAMERIQUES 181124 CONTRAT 8413785 REM 181353   ;
CEAPC;2024-11-19;1911202420241119-09.12.35.285101 -;*CB COM PHARMAMERIQUES 181124;-0.02;*CB COM PHARMAMERIQUES 181124 CONTRAT 8413785 REM 171764   ;
CEAPC;2024-11-19;1911202420241119-02.49.52.418287 -;PRLV CERP SAS;-1246.43;PRLV CERP SAS PRELEVEMENT CERP ROUEN DDE N 000 01 ECHEANCE 19112024 MONTANT 1246.43 ;
CEAPC;2024-11-19;1911202420241119-02.49.44.076329 -;LCR 171179 RLV 00000033;-1125.89;LCR 171179 RLV 00000033 OCP   ;
CEAPC;2024-11-18;1811202420241118-08.37.25.727685 -;*CB COM PHARMAMERIQUES 161124;-0.18;*CB COM PHARMAMERIQUES 161124 CONTRAT 8413786 REM 151853   ;
CEAPC;2024-11-18;1811202420241118-08.37.25.715911 -;*CB COM PHARMAMERIQUES 161124;-0.15;*CB COM PHARMAMERIQUES 161124 CONTRAT 8413785 REM 153311   ;
CEAPC;2024-11-18;1811202420241118-08.37.25.704288 -;*CB COM PHARMAMERIQUES 161124;-1.02;*CB COM PHARMAMERIQUES 161124 CONTRAT 8413786 REM 156534   ;
CEAPC;2024-11-18;1811202420241118-08.37.25.692918 -;*CB COM PHARMAMERIQUES 161124;-0.18;*CB COM PHARMAMERIQUES 161124 CONTRAT 8413786 REM 153863   ;
CEAPC;2024-11-18;1811202420241118-02.48.54.852432 -;PRLV URSSAF DE POITOU CHARENTES;-1952.0;PRLV URSSAF DE POITOU CHARENTES UR 547000001342983721    OCT 247 53644152000151124  ;
CEAPC;2024-11-18;1811202420241118-02.48.54.849555 -;PRLV NORCAP;-650.14;PRLV NORCAP 6701   ;
CEAPC;2024-11-18;1811202420241118-02.48.54.844449 -;PRLV VIATRIS SANTE;-179.25;PRLV VIATRIS SANTE /0684011169   ;
CEAPC;2024-11-16;1611202420241116-08.48.08.774737 -;*CB COM PHARMAMERIQUES 151124;-0.48;*CB COM PHARMAMERIQUES 151124 CONTRAT 8413785 REM 152049   ;
CEAPC;2024-11-16;1611202420241116-08.48.08.763447 -;*CB COM PHARMAMERIQUES 151124;-1.93;*CB COM PHARMAMERIQUES 151124 CONTRAT 8413786 REM 154516   ;
CEAPC;2024-11-16;1611202420241116-08.48.08.750445 -;*CB COM PHARMAMERIQUES 151124;-0.96;*CB COM PHARMAMERIQUES 151124 CONTRAT 8413786 REM 149616   ;
CEAPC;2024-11-16;1611202420241116-08.48.08.737571 -;*CB COM PHARMAMERIQUES 151124;-0.53;*CB COM PHARMAMERIQUES 151124 CONTRAT 8413786 REM 135199   ;
CEAPC;2024-11-16;1611202420241116-08.48.08.724326 -;*CB COM PHARMAMERIQUES 151124;-0.3;*CB COM PHARMAMERIQUES 151124 CONTRAT 8413785 REM 156515   ;
CEAPC;2024-11-16;1611202420241116-08.48.08.711978 -;*CB COM PHARMAMERIQUES 151124;-0.45;*CB COM PHARMAMERIQUES 151124 CONTRAT 8413785 REM 150635   ;
CEAPC;2024-11-16;1611202420241116-02.49.22.579734 -;LCR 170067 RLV 00000032;-28.08;LCR 170067 RLV 00000032 SELAS PHARMACIE   ;
CEAPC;2024-11-15;1511202420241115-09.22.23.569097 -;*CB COM PHARMAMERIQUES 141124;-1.69;*CB COM PHARMAMERIQUES 141124 CONTRAT 8413786 REM 150342   ;
CEAPC;2024-11-15;1511202420241115-09.22.23.558731 -;*CB COM PHARMAMERIQUES 141124;-2.15;*CB COM PHARMAMERIQUES 141124 CONTRAT 8413786 REM 147094   ;
CEAPC;2024-11-15;1511202420241115-09.22.23.547907 -;*CB COM PHARMAMERIQUES 141124;-0.86;*CB COM PHARMAMERIQUES 141124 CONTRAT 8413786 REM 131390   ;
CEAPC;2024-11-15;1511202420241115-09.22.23.537085 -;*CB COM PHARMAMERIQUES 141124;-0.41;*CB COM PHARMAMERIQUES 141124 CONTRAT 8413785 REM 152488   ;
CEAPC;2024-11-15;1511202420241115-09.22.23.526422 -;*CB COM PHARMAMERIQUES 141124;-0.03;*CB COM PHARMAMERIQUES 141124 CONTRAT 8413785 REM 148203   ;
CEAPC;2024-11-15;1511202420241115-09.22.23.515999 -;*CB COM PHARMAMERIQUES 141124;-0.24;*CB COM PHARMAMERIQUES 141124 CONTRAT 8413785 REM 146763   ;
CEAPC;2024-11-15;1511202420241115-02.46.20.782881 -;PRLV OCP;-3450.99;PRLV OCP Z9633450900  3004   ;
CEAPC;2024-11-15;1511202420241115-02.46.20.778398 -;PRLV BOIRON SA;-1087.48;PRLV BOIRON SA    ;
CEAPC;2024-11-14;1411202420241114-09.14.16.382103 -;*CB COM PHARMAMERIQUES 131124;-2.77;*CB COM PHARMAMERIQUES 131124 CONTRAT 8413786 REM 150270   ;
CEAPC;2024-11-14;1411202420241114-09.14.16.363458 -;*CB COM PHARMAMERIQUES 131124;-0.84;*CB COM PHARMAMERIQUES 131124 CONTRAT 8413786 REM 147759   ;
CEAPC;2024-11-14;1411202420241114-09.14.16.346217 -;*CB COM PHARMAMERIQUES 131124;-0.35;*CB COM PHARMAMERIQUES 131124 CONTRAT 8413785 REM 152892   ;
CEAPC;2024-11-14;1411202420241114-09.14.16.332370 -;*CB COM PHARMAMERIQUES 131124;-0.16;*CB COM PHARMAMERIQUES 131124 CONTRAT 8413785 REM 146840   ;
CEAPC;2024-11-14;1411202420241114-02.47.32.668326 -;PRLV NORCAP;-713.64;PRLV NORCAP 6701   ;
CEAPC;2024-11-14;1411202420241114-02.47.25.032672 -;LCR 165769 RLV 00000031;-403.48;LCR 165769 RLV 00000031 EURODEP   ;
CEAPC;2024-11-13;1311202420241113-08.48.25.503673 -;*CB COM PHARMAMERIQUES 121124;-1.58;*CB COM PHARMAMERIQUES 121124 CONTRAT 8413786 REM 152387   ;
CEAPC;2024-11-13;1311202420241113-08.48.25.492179 -;*CB COM PHARMAMERIQUES 121124;-6.92;*CB COM PHARMAMERIQUES 121124 CONTRAT 8413786 REM 149331   ;
CEAPC;2024-11-13;1311202420241113-08.48.25.478364 -;*CB COM PHARMAMERIQUES 121124;-0.1;*CB COM PHARMAMERIQUES 121124 CONTRAT 8413785 REM 149335   ;
CEAPC;2024-11-13;1311202420241113-08.48.25.464598 -;*CB COM PHARMAMERIQUES 121124;-0.68;*CB COM PHARMAMERIQUES 121124 CONTRAT 8413785 REM 138751   ;
CEAPC;2024-11-13;1311202420241113-02.48.42.832994 -;PRLV NORCAP;-442.54;PRLV NORCAP 6701   ;
CEAPC;2024-11-13;1311202420241113-02.48.35.055334 -;LCR 165074 RLV 00000030;-1408.97;LCR 165074 RLV 00000030 LABORATOIRES GI   ;
CEAPC;2024-11-13;1311202420241113-02.48.35.053387 -;LCR 164637 RLV 00000030;-497.14;LCR 164637 RLV 00000030 EURODEP   ;
CEAPC;2024-11-13;1311202420241113-02.48.35.051246 -;LCR 164636 RLV 00000030;-405.74;LCR 164636 RLV 00000030 EURODEP   ;
CEAPC;2024-11-13;1311202420241113-02.48.35.049997 -;LCR 164633 RLV 00000030;-2771.01;LCR 164633 RLV 00000030 EURODEP   ;
CEAPC;2024-11-13;1311202420241113-02.48.35.045248 -;LCR 164632 RLV 00000030;-730.15;LCR 164632 RLV 00000030 EURODEP   ;
CEAPC;2024-12-11;1211202420241112-02.51.10.931099 -;PRLV ABEILLE VIE-ABEILLE VIE SOC;-109.23;PRLV ABEILLE VIE-ABEILLE VIE SOC 02014265140M AC 2241110EYCKQ PRL V ABEILLE VIE  ;
CEAPC;2024-12-11;1211202420241112-02.51.10.926801 -;PRLV VIATRIS SANTE;-119.97;PRLV VIATRIS SANTE /0683986636   ;
CEAPC;2024-12-11;1211202420241112-02.50.26.373848 -;LCR 161888 RLV 00000029;-84.3;LCR 161888 RLV 00000029 PIERRE FABRE ME   ;
CEAPC;2024-12-11;1211202420241112-02.50.26.371339 -;PRLV NORCAP;-475.89;PRLV NORCAP 6701   ;
CEAPC;2024-12-11;1211202420241112-02.50.26.369927 -;PRLV OCP;-15065.79;PRLV OCP Z9633450900  4101005338   ;
CEAPC;2024-12-11;1211202420241112-02.50.26.365955 -;PRLV COMPAGNIE D EXPLOITATION ET;-1753.15;PRLV COMPAGNIE D EXPLOITATION ET PRELEVEMENT CERP ROUEN DDE N 000 01 ECHEANCE 11112024 MONTANT 1753.15 ;
CEAPC;2024-11-11;1111202420241111-08.38.34.566550 -;*CB COM PHARMAMERIQUES 091124;-0.34;*CB COM PHARMAMERIQUES 091124 CONTRAT 8413786 REM 171107   ;
CEAPC;2024-11-11;1111202420241111-08.38.34.556162 -;*CB COM PHARMAMERIQUES 091124;-0.39;*CB COM PHARMAMERIQUES 091124 CONTRAT 8413786 REM 168025   ;
CEAPC;2024-11-11;1111202420241111-08.38.34.544312 -;*CB COM PHARMAMERIQUES 091124;-0.03;*CB COM PHARMAMERIQUES 091124 CONTRAT 8413785 REM 172620   ;
CEAPC;2024-11-11;1111202420241111-08.38.34.530163 -;*CB COM PHARMAMERIQUES 091124;-0.32;*CB COM PHARMAMERIQUES 091124 CONTRAT 8413785 REM 168004   ;
CEAPC;2024-11-11;1111202420241111-03.46.48.525109 -;ECH PRET   579478G DU 10/11/24;-31.28;ECH PRET   579478G DU 10/11/24    ;
CEAPC;2024-11-11;1111202420241111-03.46.48.479895 -;ECH PRET   579451G DU 10/11/24;-2632.5;ECH PRET   579451G DU 10/11/24    ;
CEAPC;2024-09-11;0911202420241109-08.51.43.232824 -;*CB COM PHARMAMERIQUES 081124;-0.59;*CB COM PHARMAMERIQUES 081124 CONTRAT 8413786 REM 167940   ;
CEAPC;2024-09-11;0911202420241109-08.51.43.224450 -;*CB COM PHARMAMERIQUES 081124;-1.42;*CB COM PHARMAMERIQUES 081124 CONTRAT 8413786 REM 163468   ;
CEAPC;2024-09-11;0911202420241109-08.51.43.217450 -;*CB COM PHARMAMERIQUES 081124;-0.17;*CB COM PHARMAMERIQUES 081124 CONTRAT 8413785 REM 170511   ;
CEAPC;2024-09-11;0911202420241109-08.51.43.211013 -;*CB COM PHARMAMERIQUES 081124;-0.74;*CB COM PHARMAMERIQUES 081124 CONTRAT 8413785 REM 163946   ;
CEAPC;2024-09-11;0911202420241109-02.45.29.469719 -;LCR 161645 RLV 00000028;-623.75;LCR 161645 RLV 00000028 OPELLA HEALTHCA   ;
CEAPC;2024-08-11;0811202420241108-09.04.14.382209 -;VIREMENT SEPA PAR INTERNET;-150.83;SAS DEUX AILES - 2024-11-FAC 97    ;
CEAPC;2024-08-11;0811202420241108-09.02.51.471584 -;*CB COM PHARMAMERIQUES 071124;-1.18;*CB COM PHARMAMERIQUES 071124 CONTRAT 8413786 REM 163146   ;
CEAPC;2024-08-11;0811202420241108-09.02.51.464387 -;*CB COM PHARMAMERIQUES 071124;-3.27;*CB COM PHARMAMERIQUES 071124 CONTRAT 8413786 REM 159719   ;
CEAPC;2024-08-11;0811202420241108-09.02.51.453141 -;*CB COM PHARMAMERIQUES 071124;-0.27;*CB COM PHARMAMERIQUES 071124 CONTRAT 8413785 REM 165138   ;
CEAPC;2024-08-11;0811202420241108-09.02.51.444763 -;*CB COM PHARMAMERIQUES 071124;-0.08;*CB COM PHARMAMERIQUES 071124 CONTRAT 8413785 REM 159540   ;
CEAPC;2024-08-11;0811202420241108-09.02.21.805295 -;VIREMENT SEPA PAR INTERNET;-57.58;IDS F24100254    ;
CEAPC;2024-08-11;0811202420241108-08.59.09.614082 -;VIREMENT SEPA PAR INTERNET;-30.99;SOSH OCTOBRE    ;
CEAPC;2024-08-11;0811202420241108-02.49.44.048716 -;PRLV KLESIA;-6.58;PRLV KLESIA 20241101CGKLESIA      031315468   ;
CEAPC;2024-08-11;0811202420241108-02.49.44.044318 -;PRLV KLESIA;-701.29;PRLV KLESIA 20241101CGKLESIA      031315467   ;
CEAPC;2024-07-11;0711202420241107-09.06.25.052257 -;*CB COM PHARMAMERIQUES 061124;-1.23;*CB COM PHARMAMERIQUES 061124 CONTRAT 8413786 REM 161386   ;
